zaman_s,irtifa_m,olay
581.55,0,
581.60,1,
581.65,0,
581.70,0,
581.75,0,
581.80,1,
581.85,0,
581.90,1,
581.95,0,
582.00,1,
582.05,0,
582.10,0,
582.15,0,
582.20,0,
582.25,1,
582.30,0,
582.35,0,
582.40,0,
582.45,0,
582.50,1,
582.55,0,
582.60,1,
582.65,1,
582.70,0,
582.75,1,
582.80,0,
582.85,1,
582.90,0,
582.95,0,
583.00,0,
583.05,1,
583.10,1,
583.15,1,
583.20,1,
583.25,1,
583.30,1,
583.35,1,
583.40,0,
583.45,1,
583.50,1,
583.55,0,
583.60,1,
583.65,1,
583.70,1,
583.75,1,
583.80,1,
583.85,1,
583.90,0,
583.95,0,
584.00,0,
584.05,1,
584.10,0,
584.15,0,
584.20,1,
584.25,1,
584.30,1,
584.35,1,
584.40,0,
584.45,1,
584.50,0,
584.55,0,
584.60,0,
584.65,0,
584.70,0,
584.75,1,
584.80,0,
584.85,1,
584.90,1,
584.95,0,
585.00,0,
585.05,0,
585.10,1,
585.15,0,
585.20,0,
585.25,0,
585.30,0,
585.35,1,
585.40,1,
585.45,1,
585.50,1,
585.55,0,
585.60,1,
585.65,1,
585.70,0,
585.75,1,
585.80,0,
585.85,1,
585.90,1,
585.95,0,
586.00,0,
586.05,0,
586.10,0,
586.15,1,
586.20,1,
586.25,1,
586.30,0,
586.35,0,
586.40,1,
586.45,1,
586.50,0,
586.55,0,
586.60,1,
586.65,1,
586.70,1,
586.75,1,
586.80,0,
586.85,0,
586.90,0,
586.95,1,
587.00,0,
587.05,0,
587.10,1,
587.15,0,
587.20,1,
587.25,0,
587.30,0,
587.35,0,
587.40,1,
587.45,1,
587.50,1,
587.55,1,
587.60,0,
587.65,1,
587.70,0,
587.75,1,
587.80,1,
587.85,0,
587.90,1,
587.95,0,
588.00,0,
588.05,1,
588.10,1,
588.15,1,
588.20,1,
588.25,0,
588.30,1,
588.35,0,
588.40,0,
588.45,0,
588.50,1,
588.55,0,
588.60,1,
588.65,0,
588.70,0,
588.75,0,
588.80,1,
588.85,1,
588.90,1,
588.95,1,
589.00,1,
589.05,0,
589.10,1,
589.15,0,
589.20,0,
589.25,1,
589.30,0,
589.35,0,
589.40,1,
589.45,0,
589.50,1,
589.55,1,
589.60,1,
589.65,0,
589.70,0,
589.75,0,
589.80,1,
589.85,1,
589.90,0,
589.95,0,
590.00,1,
590.05,1,
590.10,0,
590.15,1,
590.20,1,
590.25,1,
590.30,1,
590.35,0,
590.40,1,
590.45,0,
590.50,0,
590.55,1,
590.60,1,
590.65,2,
590.70,1,
590.75,0,
590.80,1,
590.85,1,
590.90,0,
590.95,1,
591.00,0,
591.05,1,
591.10,1,
591.15,0,
591.20,0,
591.25,0,
591.30,0,
591.35,1,
591.40,1,
591.45,0,
591.50,1,
591.55,1,
591.60,0,
591.65,1,
591.70,1,
591.75,0,
591.80,0,
591.85,0,
591.90,0,
591.95,1,
592.00,1,
592.05,1,
592.10,0,
592.15,1,
592.20,0,
592.25,1,
592.30,0,
592.35,0,
592.40,0,
592.45,0,
592.50,1,
592.55,1,
592.60,0,
592.65,1,
592.70,1,
592.75,1,
592.80,0,
592.85,1,
592.90,0,
592.95,0,
593.00,0,
593.05,1,
593.10,0,
593.15,0,
593.20,0,
593.25,0,
593.30,1,
593.35,1,
593.40,1,
593.45,1,
593.50,1,
593.55,0,
593.60,1,
593.65,1,
593.70,1,
593.75,1,
593.80,0,
593.85,0,
593.90,0,
593.95,0,
594.00,0,
594.05,1,
594.10,1,
594.15,1,
594.20,0,
594.25,0,
594.30,0,
594.35,0,
594.40,1,
594.45,1,
594.50,1,
594.55,1,
594.60,0,
594.65,0,
594.70,0,
594.75,0,
594.80,1,
594.85,0,
594.90,0,
594.95,1,
595.00,1,
595.05,1,
595.10,1,
595.15,0,
595.20,0,
595.25,0,
595.30,1,
595.35,1,
595.40,0,
595.45,0,
595.50,0,
595.55,0,
595.60,0,
595.65,0,
595.70,0,
595.75,0,
595.80,0,
595.85,1,
595.90,0,
595.95,1,
596.00,1,
596.05,1,
596.10,1,
596.15,0,
596.20,1,
596.25,0,
596.30,0,
596.35,1,
596.40,0,
596.45,0,
596.50,0,
596.55,1,
596.60,0,
596.65,0,
596.70,0,
596.75,0,
596.80,0,
596.85,1,
596.90,0,
596.95,1,
597.00,1,
597.05,0,
597.10,0,
597.15,1,
597.20,1,
597.25,1,
597.30,1,
597.35,0,
597.40,1,
597.45,0,
597.50,0,
597.55,0,
597.60,1,
597.65,0,
597.70,0,
597.75,0,
597.80,1,
597.85,1,
597.90,0,
597.95,0,
598.00,1,
598.05,1,
598.10,0,
598.15,0,
598.20,0,
598.25,1,
598.30,0,
598.35,0,
598.40,0,
598.45,0,
598.50,0,
598.55,1,
598.60,0,
598.65,1,
598.70,1,
598.75,1,
598.80,0,
598.85,1,
598.90,0,
598.95,0,
599.00,1,
599.05,0,
599.10,1,
599.15,1,
599.20,0,
599.25,0,
599.30,0,
599.35,0,
599.40,1,
599.45,0,
599.50,0,
599.55,0,
599.60,0,
599.65,0,
599.70,0,
599.75,1,
599.80,0,
599.85,0,
599.90,0,
599.95,1,
